1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  6%|▌         | 12/200 [00:00<00:01, 118.97it/s]
 24%|██▎       | 47/200 [00:00<00:00, 252.65it/s]
 41%|████      | 82/200 [00:00<00:00, 295.07it/s]
 58%|█████▊    | 117/200 [00:00<00:00, 314.82it/s]
 76%|███████▌  | 152/200 [00:00<00:00, 325.77it/s]
 94%|█████████▎| 187/200 [00:00<00:00, 332.30it/s]
100%|██████████| 200/200 [00:00<00:00, 309.79it/s]

0it [00:00, ?it/s]
3it [00:00, 24.88it/s]
7it [00:00, 32.56it/s]
11it [00:00, 35.33it/s]
15it [00:00, 36.83it/s]
19it [00:00, 37.63it/s]
167it [00:04, 38.79it/s]
171it [00:04, 38.74it/s]
175it [00:04, 38.95it/s]
179it [00:04, 38.78it/s]
183it [00:04, 38.72it/s]
187it [00:04, 38.55it/s]
191it [00:05, 38.75it/s]
195it [00:05, 38.82it/s]
199it [00:05, 38.86it/s]
203it [00:05, 38.91it/s]
207it [00:05, 38.99it/s]
211it [00:05, 38.81it/s]
215it [00:05, 38.96it/s]
219it [00:05, 38.74it/s]
223it [00:05, 38.88it/s]
227it [00:05, 38.91it/s]
231it [00:06, 38.76it/s]
235it [00:06, 38.93it/s]
239it [00:06, 39.01it/s]
243it [00:06, 39.04it/s]
247it [00:06, 39.06it/s]
251it [00:06, 38.96it/s]
255it [00:06, 39.08it/s]
259it [00:06, 38.96it/s]
263it [00:06, 39.05it/s]
267it [00:06, 39.02it/s]
271it [00:07, 38.80it/s]
275it [00:07, 38.94it/s]
279it [00:07, 38.64it/s]
283it [00:07, 38.61it/s]
287it [00:07, 38.72it/s]
291it [00:07, 38.83it/s]
295it [00:07, 39.04it/s]
299it [00:07, 38.74it/s]
303it [00:07, 38.84it/s]
307it [00:07, 38.94it/s]
311it [00:08, 39.00it/s]
315it [00:08, 39.06it/s]
319it [00:08, 39.15it/s]
323it [00:08, 39.14it/s]
327it [00:08, 39.18it/s]
331it [00:08, 38.99it/s]
335it [00:08, 38.79it/s]
339it [00:08, 38.82it/s]
343it [00:08, 38.70it/s]
347it [00:09, 38.78it/s]
351it [00:09, 38.87it/s]
355it [00:09, 38.98it/s]
359it [00:09, 39.01it/s]
363it [00:09, 39.03it/s]
367it [00:09, 39.02it/s]
371it [00:09, 39.01it/s]
375it [00:09, 39.05it/s]
379it [00:09, 39.06it/s]
383it [00:10, 23.71it/s]
387it [00:10, 26.90it/s]
391it [00:10, 29.68it/s]
395it [00:10, 31.94it/s]
399it [00:10, 33.83it/s]
403it [00:10, 35.29it/s]
407it [00:10, 35.59it/s]
411it [00:10, 36.18it/s]
415it [00:10, 37.00it/s]
419it [00:11, 37.62it/s]
423it [00:11, 38.06it/s]
427it [00:11, 38.09it/s]
431it [00:11, 38.43it/s]
435it [00:11, 38.59it/s]
439it [00:11, 38.49it/s]
443it [00:11, 38.69it/s]
447it [00:11, 38.82it/s]
451it [00:11, 38.91it/s]
455it [00:12, 39.05it/s]
459it [00:12, 39.05it/s]
463it [00:12, 38.85it/s]
467it [00:12, 38.92it/s]
471it [00:12, 38.79it/s]
475it [00:12, 38.94it/s]
479it [00:12, 38.78it/s]
483it [00:12, 38.89it/s]
487it [00:12, 38.96it/s]
491it [00:12, 39.00it/s]
495it [00:13, 39.09it/s]
499it [00:13, 39.07it/s]
503it [00:13, 39.09it/s]
507it [00:13, 39.12it/s]
511it [00:13, 38.75it/s]
515it [00:13, 38.72it/s]
519it [00:13, 38.81it/s]
523it [00:13, 38.90it/s]
527it [00:13, 39.00it/s]
531it [00:13, 39.01it/s]
535it [00:14, 39.04it/s]
539it [00:14, 38.80it/s]
543it [00:14, 38.88it/s]
547it [00:14, 38.78it/s]
551it [00:14, 38.92it/s]
555it [00:14, 38.91it/s]
559it [00:14, 38.99it/s]
563it [00:14, 38.89it/s]
567it [00:14, 38.98it/s]
571it [00:14, 38.98it/s]
575it [00:15, 39.11it/s]
579it [00:15, 39.10it/s]
583it [00:15, 39.18it/s]
587it [00:15, 39.17it/s]
591it [00:15, 39.19it/s]
595it [00:15, 39.23it/s]
599it [00:15, 39.14it/s]
603it [00:15, 39.13it/s]
607it [00:15, 39.16it/s]
611it [00:16, 39.14it/s]
615it [00:16, 39.21it/s]
619it [00:16, 39.19it/s]
623it [00:16, 39.16it/s]
627it [00:16, 39.15it/s]
631it [00:16, 39.17it/s]
635it [00:16, 39.19it/s]
639it [00:16, 39.19it/s]
643it [00:16, 39.18it/s]
647it [00:16, 39.20it/s]
651it [00:17, 39.19it/s]
655it [00:17, 39.07it/s]
659it [00:17, 39.05it/s]
663it [00:17, 39.07it/s]
667it [00:17, 38.90it/s]
671it [00:17, 39.00it/s]
675it [00:17, 39.11it/s]
679it [00:17, 39.04it/s]
683it [00:17, 39.06it/s]
687it [00:17, 39.09it/s]
691it [00:18, 39.12it/s]
695it [00:18, 38.89it/s]
699it [00:18, 38.97it/s]
703it [00:18, 38.93it/s]
707it [00:18, 38.94it/s]
711it [00:18, 39.02it/s]
715it [00:18, 39.07it/s]
719it [00:18, 39.08it/s]
723it [00:18, 39.06it/s]
727it [00:18, 38.78it/s]
731it [00:19, 38.81it/s]
735it [00:19, 38.94it/s]
739it [00:19, 38.72it/s]
743it [00:19, 38.81it/s]
747it [00:19, 38.91it/s]
751it [00:19, 38.95it/s]
755it [00:19, 38.87it/s]
759it [00:19, 38.96it/s]
763it [00:19, 39.02it/s]
767it [00:20, 39.04it/s]
771it [00:20, 39.03it/s]
775it [00:20, 39.09it/s]
779it [00:20, 39.06it/s]
783it [00:20, 39.09it/s]
787it [00:20, 39.13it/s]
791it [00:20, 38.78it/s]
795it [00:20, 38.96it/s]
799it [00:20, 39.06it/s]
803it [00:20, 39.10it/s]
807it [00:21, 39.16it/s]
811it [00:21, 39.13it/s]
815it [00:21, 39.21it/s]
819it [00:21, 39.19it/s]
823it [00:21, 39.21it/s]
827it [00:21, 39.24it/s]
831it [00:21, 39.23it/s]
835it [00:21, 39.26it/s]
839it [00:21, 39.18it/s]
843it [00:21, 39.17it/s]
847it [00:22, 39.15it/s]
851it [00:22, 39.16it/s]
855it [00:22, 39.20it/s]
859it [00:22, 38.92it/s]
863it [00:22, 38.97it/s]
867it [00:22, 39.04it/s]
871it [00:22, 39.08it/s]
875it [00:22, 39.15it/s]
879it [00:22, 38.25it/s]
883it [00:22, 38.45it/s]
887it [00:23, 38.63it/s]
891it [00:23, 38.80it/s]
895it [00:23, 38.84it/s]
899it [00:23, 38.95it/s]
903it [00:23, 38.97it/s]
907it [00:23, 39.02it/s]
911it [00:23, 39.06it/s]
915it [00:23, 39.16it/s]
919it [00:23, 39.15it/s]
923it [00:24, 39.17it/s]
927it [00:24, 39.16it/s]
931it [00:24, 39.17it/s]
935it [00:24, 39.27it/s]
939it [00:24, 39.27it/s]
943it [00:24, 39.24it/s]
947it [00:24, 39.20it/s]
951it [00:24, 39.21it/s]
955it [00:24, 39.26it/s]
959it [00:24, 39.19it/s]
963it [00:25, 39.02it/s]
967it [00:25, 39.06it/s]
971it [00:25, 39.09it/s]
975it [00:25, 39.16it/s]
979it [00:25, 39.18it/s]
983it [00:25, 39.16it/s]
987it [00:25, 39.11it/s]
991it [00:25, 39.15it/s]
995it [00:25, 39.20it/s]
999it [00:25, 39.15it/s]
1000it [00:25, 38.50it/s]
marginal_ui (array([0.06 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.11 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.155, 0.28 , 0.315, 0.355, 0.405, 0.4  ]))
